Year_Month,Sum of Sales,BUILD FOR_Total_Trailer,"Class 4, North America_Inventories (Ward's)_indicators_m_trucking_trailer",G325_indicators_m_trucking,"FTR Active Truck Utilization (%, SA)_freight_m_trucking",Change in Payroll Employment (000's)_driver_indicators_m_trucking,"Total Classes 4-7, North America_Retail Sales (Ward's)_M/M % Change_indicators_m_trucking_trailer","Total Class 8, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Truck Loadings_Y/Y % Change_freight_m_trucking_trailer,"Total Class 8, North America_Retail Sales (Ward's)_M/M % Change_indicators_m_trucking_trailer",Change in Distillate Fuel Inventories_x,"OEM Net Orders (U.S. / CAN, units)_indicators_m_trucking",FTR Rail Intermodal Loadings_Y/Y % Change_freight_m_trucking_trailer,"Class 6-7 Bus, North America_Factory Shipments (Ward's)_indicators_m_trucking_trailer",Change in Distillate Fuel Inventories_x,FTR Truck Loadings_M/M % Change_freight_m_trucking_trailer,"Total Classes 4-7, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Rail Carloadings_M/M % Change_freight_m_trucking_trailer,FTR Rail Carloadings_M/M % Change_freight_m_trucking_trailer,"Total Class 8, North America_Factory Shipments (Ward's)_M/M % Change_indicators_m_trucking_trailer","Total Trailers, U.S._Production_M/M % Change_indicators_m_trucking_trailer","Total Classes 4-7, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Rail Carloadings_M/M % Change_freight_m_trucking_trailer,FTR Intermodal Competitive Index_Intermodal Competitive Index (0=Neutral)_x,"Total Trailers, U.S._Production_M/M % Change_indicators_m_trucking_trailer","Total Class 8, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Rail Intermodal Loadings_M/M % Change_freight_m_trucking_trailer,LEI_indicators_m_trucking,"Western Canadian Port Activity, Total TEUs_Exports_x",FTR Rail Intermodal Loadings_M/M % Change_freight_m_trucking_trailer,"OEM Net Orders (U.S. / CAN, units)_indicators_m_trucking","Total Classes 4-7, North America_Retail Sales (Ward's)_M/M % Change_indicators_m_trucking_trailer","FTR Rail Carloadings (carload + intermodal) (000s, SA)_freight_m_trucking_trailer",Change in Truck Emp. (000's)_driver_indicators_m_trucking,BUILD FOR_All_Other,PORTEU_indicators_m_trucking,BUILD FOR_All_Other,Change in Truck Emp. (000's)_driver_indicators_m_trucking,"Total Classes 4-7, North America_Factory Shipments (Ward's)_Y/Y % Change_indicators_m_trucking_trailer","Total Trailers, U.S._Production_Y/Y % Change_indicators_m_trucking_trailer","Class 4, North America_Factory Shipments (Ward's)_indicators_m_trucking_trailer","Total Classes 4-7, North America_Factory Shipments (Ward's)_Y/Y % Change_indicators_m_trucking_trailer",Canada Origin Intermodal Volumes_Domestic_x
2008-01,381696.5099999995,10291.0,18764.0,116.8145,88.2946503301861,11.0,14.67452451111706,-3.7276833727683423,-5.114612915515371,17.711598746081503,-2981.0,16185.0,-5.115789496562373,3297.0,-2981.0,-2.7498820191368845,-5.728403828798845,1.7945642710762932,1.7945642710762932,27.60031027431069,-10.826287059830886,-5.728403828798845,1.7945642710762932,3.3419928682387154,-10.826287059830886,-3.7276833727683423,-1.8551899610147249,-0.5,70230.0,-1.8551899610147249,16185.0,14.67452451111706,3093.6388153091707,-2.0,969.0,1589857.2,969.0,-2.0,-27.608874281018903,-34.57279723574682,2261.0,-27.608874281018903,46969.0
2008-02,430305.8499999997,11750.0,18603.0,115.6614,87.99840721787433,-79.0,-18.66473556344609,-4.198225975825009,-4.132064158659876,-21.09650900248944,-13327.0,11091.0,-2.2243195274741723,2192.0,-13327.0,0.5904212959484845,2.1970778864110807,2.386821786333093,2.386821786333093,-26.128764852169105,-16.623657204585008,2.1970778864110807,2.386821786333093,2.285575758568439,-16.623657204585008,-4.198225975825009,1.8418674866223173,-0.2,86567.0,1.8418674866223173,11091.0,-18.66473556344609,3167.4784605434265,-4.0,1104.0,1582819.7000000002,1104.0,-4.0,-8.198725786730165,-40.69156883671291,2824.0,-8.198725786730165,44924.0
2008-03,451627.8099999988,12333.0,16986.0,114.5234,87.79015461296407,-49.0,18.70296972830145,-5.142497317971917,-6.99026516073552,12.451390417492105,-9852.0,14647.0,-4.591547562115139,1529.0,-9852.0,0.9638544726819688,-6.795043073662876,-0.0948221991842079,-0.0948221991842079,4.264232812149316,-6.406103793277184,-6.795043073662876,-0.0948221991842079,1.9240757268211977,-6.406103793277184,-5.142497317971917,0.6826468915793082,0.0,80451.0,0.6826468915793082,14647.0,18.70296972830145,3164.474987808453,2.0,1158.0,1521727.0,1158.0,2.0,-32.989621242755085,-42.21916103803768,1764.0,-32.989621242755085,46727.0
2008-04,467417.4799999996,11583.0,17294.0,113.1064,89.63986714400671,-240.0,-19.327365110089524,-0.2753669510486056,-2.5467529130362765,-9.859063030144856,-733.0,14264.0,-2.905609016423849,1956.0,-733.0,-0.0140027293319633,-3.4302095689996093,-6.61850844015639,-6.61850844015639,18.562100882542865,-20.85672537106822,-3.4302095689996093,-6.61850844015639,5.986521097965696,-20.85672537106822,-0.2753669510486056,-2.9112244271323084,0.1,84739.0,-2.9112244271323084,14264.0,-19.327365110089524,2955.033943653713,-2.0,931.0,1606410.35,931.0,-2.0,-35.45846943537098,-42.061704762977136,1858.0,-35.45846943537098,53497.0
2008-05,462676.36999999953,12336.0,17632.0,112.0097,89.13481800366564,-177.0,5.938456001439629,3.6710140282537385,-5.080068118373415,3.365906623235615,6890.0,12060.0,0.2451101496290242,1637.0,6890.0,-0.7945869852986731,5.186474221175819,3.543597752148253,3.543597752148253,-6.4875332849189,14.177436595083082,5.186474221175819,3.543597752148253,7.9408008617196755,14.177436595083082,3.6710140282537385,3.273510296269766,-0.1,89548.0,3.273510296269766,12060.0,5.938456001439629,3059.748460056244,-6.0,991.0,1656702.7999999998,991.0,-6.0,-23.31501931132024,-41.31455399061033,2595.0,-23.31501931132024,53653.0
2008-06,448702.12000000034,14417.0,16972.0,110.6953,88.92574270468522,-171.0,11.058263971462544,-1.105826397146259,-6.331131260458534,2.1008403361344463,7769.0,13530.0,-6.196023932067584,1966.0,7769.0,-0.6313163254071497,-1.2618808187627728,-3.92524968007798,-3.92524968007798,-4.232461817240485,4.961702127659584,-1.2618808187627728,-3.92524968007798,3.436065409734735,4.961702127659584,-1.105826397146259,-4.546455050814702,0.0,81948.0,-4.546455050814702,13530.0,11.058263971462544,2939.645693416695,-11.0,1158.0,1681471.1,1158.0,-11.0,-21.62563667232597,-43.46291372513065,2104.0,-21.62563667232597,49592.0
2008-07,500439.8399999997,12687.0,15315.0,109.5787,90.5910213357994,-196.0,8.570408891608029,-0.3583022724540141,-4.111317862962527,17.53086419753087,9196.0,11677.0,-2.1465197864568464,2132.0,9196.0,0.1797304170433999,-7.306656153492341,-2.012942609661117,-2.012942609661117,31.87592917961888,-6.081245439065919,-7.306656153492341,-2.012942609661117,7.556685586664082,-6.081245439065919,-0.3583022724540141,1.225751094781535,-0.7,78917.0,1.225751094781535,11677.0,8.570408891608029,2880.472312680842,-6.0,1284.0,1700146.3,1284.0,-6.0,-17.062530295685896,-44.86648579180351,2135.0,-17.062530295685896,52129.0
2008-08,435560.54000000056,13988.0,14819.0,107.5538,89.2052382260069,-278.0,-8.18501995773656,-1.8607008398494047,-4.819985700852614,-1.6806722689075682,2067.0,12435.0,-2.1438623695016923,2211.0,2067.0,-1.2695140750503708,-1.802296732118802,-0.4777345481127626,-0.4777345481127626,-15.42403279528568,6.500906500906512,-1.802296732118802,-0.4777345481127626,1.5683949762012463,6.500906500906512,-1.8607008398494047,-0.1863586983346099,-0.8,77031.0,-0.1863586983346099,12435.0,-8.18501995773656,2866.711301294343,-5.0,1415.0,1758316.85,1415.0,-5.0,-24.041937816341285,-38.70310559006212,2192.0,-24.041937816341285,51719.0
2008-09,434402.5300000005,14617.0,14256.0,100.284,85.33657526239877,-460.0,-1.6571194762684094,-3.659166359277022,-5.576118548809427,-0.1780626780626737,-5294.0,8677.0,-4.626213913298449,2030.0,-5294.0,-0.8321693827883059,-5.850823843641151,-1.2665792222329442,-1.2665792222329442,-4.247197818842774,16.869325551232173,-5.850823843641151,-1.2665792222329442,1.30971812307623,16.869325551232173,-3.659166359277022,-0.4906978003890949,0.0,70990.0,-0.4906978003890949,8677.0,-1.6571194762684094,2830.4021315907453,-13.0,1477.0,1707243.9,1477.0,-13.0,-36.16025509154495,-35.375857277332024,1652.0,-36.16025509154495,53018.0
2008-10,447714.7899999996,13886.0,13022.0,104.8596,89.7734888066612,-481.0,-14.6297066777616,-7.586083671541976,-5.030100915268565,-5.803305981686291,-84.0,8862.0,-0.9602531878441288,1693.0,-84.0,-0.4787275872737195,-5.593360041403894,4.3703860617153145,4.3703860617153145,5.3594026828651,-11.999722549767633,-5.593360041403894,4.3703860617153145,-0.3635219939358322,-11.999722549767633,-7.586083671541976,1.7404036998318162,-1.0,68314.0,1.7404036998318162,8862.0,-14.6297066777616,2954.101631840281,-4.0,1404.0,1753003.25,1404.0,-4.0,-20.500974518154912,-30.77804452204278,1282.0,-20.500974518154912,55917.0
2008-11,367527.06999999913,12860.0,12572.0,101.7716,88.64517431079857,-727.0,-10.423393237892176,0.1519127192376679,-6.160040362980046,-4.046206287084964,8281.0,10231.0,-3.0280605633199453,1893.0,8281.0,-1.8402290055407389,0.0974599500517703,-2.2311288151818265,-2.2311288151818265,-0.7146717914839895,10.254591313943418,0.0974599500517703,-2.2311288151818265,-8.763411903725109,10.254591313943418,0.1519127192376679,-2.373614417703085,-0.6,63381.0,-2.373614417703085,10231.0,-10.423393237892176,2888.191819102536,-16.0,1300.0,1614721.5,1300.0,-16.0,-28.712629652226973,-22.224075618571028,1943.0,-28.712629652226973,49648.0
2008-12,338708.0899999998,10895.0,12057.0,96.807,86.05356685992702,-706.0,-8.399075081610441,1.0590182018753502,-8.667824659326673,-0.6118018551411142,10137.0,8653.0,-4.448202707742466,1975.0,10137.0,-2.0880670868008933,-3.060914014483052,-1.5370452047981598,-1.5370452047981598,2.340914589886278,4.496711466971681,-3.060914014483052,-1.5370452047981598,-8.194268462636993,4.496711466971681,1.0590182018753502,-0.6574594135340561,-0.1,63349.0,-0.6574594135340561,8653.0,-8.399075081610441,2843.799005241647,-9.0,1102.0,1372656.25,1102.0,-9.0,-22.415029399110853,-21.77566092261586,1889.0,-22.415029399110853,42110.0
2009-01,373876.5500000001,4814.0,11491.0,96.9774,86.5492674261635,-784.0,21.66456307075506,0.1528217443510504,-1.89038030208718,5.877680698967436,-2283.0,7043.0,-3.086535625456077,2917.0,-2283.0,4.466712361668956,-4.2665829671479365,-5.717553035778888,-5.717553035778888,13.606005083042728,-5.001026202367109,-4.2665829671479365,-5.717553035778888,-11.357315563352577,-5.001026202367109,0.1528217443510504,-0.4565709824665753,-0.3,59561.0,-0.4565709824665753,7043.0,21.66456307075506,2681.2032888860035,-26.0,1111.268,1341915.2,1111.268,-26.0,-25.79139866313532,-16.665666446618253,1664.0,-25.79139866313532,21512.0
2009-02,425350.9300000006,5446.0,10723.0,96.9877,85.99111077053004,-743.0,-25.654482211509123,-2.449591280653951,-5.316923637455496,-18.59839959989997,4375.0,6039.0,-8.436608963579816,1442.0,4375.0,-2.9227656754699405,-4.161657668684837,-4.611428431190423,-4.611428431190423,-30.804848863222524,-7.388736857266309,-4.161657668684837,-4.611428431190423,-8.65028906707978,-7.388736857266309,-2.449591280653951,-3.780276592751109,-0.4,67081.0,-3.780276592751109,6039.0,-25.654482211509123,2557.561518124301,-6.0,1117.179,1044369.3,1117.179,-6.0,-51.34945671223274,-7.435399121859931,1066.0,-51.34945671223274,21217.0
2009-03,435296.8199999997,6374.0,9648.0,96.5653,84.62761515562708,-800.0,21.620290568825418,-9.307002597692804,-10.950907544526856,20.78949389447815,-2804.0,7893.0,-16.175490586443875,1273.0,-2804.0,-5.043858343037311,-6.85337651378658,-7.527546166429911,-7.527546166429911,5.496240601503755,-15.27993779160186,-6.85337651378658,-7.527546166429911,-5.549391302483379,-15.27993779160186,-9.307002597692804,-7.826988640165389,-0.3,81182.0,-7.826988640165389,7893.0,21.620290568825418,2365.0398941126487,-16.0,1125.4544,1278396.05,1125.4544,-16.0,-11.415065875490294,-16.211643466892255,1414.0,-11.415065875490294,23991.0
2009-04,380974.7699999997,5926.0,8699.0,97.1951,85.65380846954808,-695.0,-33.083620166025504,0.6221318796390429,-13.356015951438938,-42.68184130213631,4757.0,7473.0,-26.068293423964217,1666.0,4757.0,-2.714503722415273,-2.6908574506635308,6.853573405641766,6.853573405641766,-15.793599885966792,-55.8145938503901,-2.6908574506635308,6.853573405641766,-3.84298578683252,-55.8145938503901,0.6221318796390429,-14.369449726609108,1.0,82914.0,-14.369449726609108,7473.0,-33.083620166025504,2527.1296393283715,-19.0,1253.1319999999998,1295275.15,1253.1319999999998,-19.0,-48.90194306371441,-53.2212612962783,524.0,-48.90194306371441,24279.0
2009-05,408980.9000000001,5876.0,8613.0,96.7999,84.79043791412752,-342.0,-3.0156328794755383,3.1648862905941044,-12.224451637661993,-9.495285635052683,6648.0,6962.0,-31.888964933220475,1586.0,6648.0,0.5010287038185623,-4.45613063935787,0.1479064288021137,0.1479064288021137,-17.308506136267454,13.128375571250528,-4.45613063935787,0.1479064288021137,-5.383585443602952,13.128375571250528,3.1648862905941044,-4.857252631867858,1.3,93600.0,-4.857252631867858,6962.0,-3.0156328794755383,2530.867426529102,-8.0,1264.954,1368884.7999999998,1264.954,-8.0,-33.801518053486554,-53.65106382978724,2078.0,-33.801518053486554,23506.0
2009-06,423990.9599999996,6564.0,8945.0,97.3538,84.45938705403874,-467.0,19.124376039933445,-6.871384067645748,-12.668918264112683,27.06213996813336,6017.0,7338.0,-28.10577551679305,1986.0,6017.0,-1.1344867918037127,2.2042557674075702,-1.2594431004150808,-1.2594431004150808,-6.786079836233371,17.040029379361,2.2042557674075702,-1.2594431004150808,1.2606642921085514,17.040029379361,-6.871384067645748,0.7554588117213434,0.9,87854.0,0.7554588117213434,7338.0,19.124376039933445,2498.9925913450284,-6.0,1276.7759999999998,1354516.7,1276.7759999999998,-6.0,-35.15434606011373,-48.31752209519177,2519.0,-35.15434606011373,23133.0
2009-07,446763.1499999999,6770.0,8387.0,97.8158,84.24473985101389,-340.0,-8.982976865997383,-3.520341520914972,-14.51260562168214,-18.08623516928716,3217.0,7851.0,-30.595839173160368,1704.0,3217.0,-1.9352107789583184,-4.893194877476869,-12.794473528158024,-12.794473528158024,-19.226968266168875,-7.028553498588009,-4.893194877476869,-12.794473528158024,-0.1332578272210901,-7.028553498588009,-3.520341520914972,-2.2802129197336485,1.2,82290.0,-2.2802129197336485,7851.0,-8.982976865997383,2179.2596457747586,-6.0,770.7944,1395812.25,770.7944,-6.0,-53.35411390350022,-48.83881550548217,1294.0,-53.35411390350022,23431.0
2009-08,400480.9599999994,7840.0,8133.0,98.847,85.1889874148171,-183.0,-12.056397467868784,-5.884295337471935,-13.37988074797698,1.70748940178993,2709.0,9260.0,-31.26486966630626,1600.0,2709.0,0.0386843793939606,-3.1211053914928177,-1.3619807102578485,-1.3619807102578485,-5.125067971723762,-0.843739453256831,-3.1211053914928177,-1.3619807102578485,-1.0069065353970652,-0.843739453256831,-5.884295337471935,-1.148525359053254,0.6,80170.0,-1.148525359053254,9260.0,-12.056397467868784,2149.578549772873,-4.0,815.718,1503137.5,815.718,-4.0,-57.19045352553206,-52.36705577172504,1037.0,-57.19045352553206,22980.0
2009-09,440180.1599999993,7695.0,8502.0,98.6034,85.83360600099108,-241.0,21.692660050169053,-2.4980703108553826,-12.740919406386874,12.400138937130944,4082.0,9625.0,-30.399129516870648,2092.0,4082.0,-0.1006486848151966,-2.737848872979476,2.53190299920294,2.53190299920294,41.96876343315661,11.70864533696392,-2.737848872979476,2.53190299920294,0.0033091866878582,11.70864533696392,-2.4980703108553826,0.7626525277224516,1.1,79045.0,0.7626525277224516,9625.0,21.692660050169053,2204.003793544796,1.0,803.896,1441274.0,803.896,1.0,-31.19310400386691,-54.47041686897413,1554.0,-31.19310400386691,24770.0
2009-10,551296.4899999999,7478.0,8204.0,99.1343,84.71135024542934,-199.0,-10.252733464778627,-2.52608852105074,-13.820950687342323,-1.133086114544701,-1567.0,20604.0,-30.63690941643512,2079.0,-1567.0,-1.7105316195305087,-3.927657494465053,15.640267086496618,15.640267086496618,-9.446911586596684,3.1383302864107288,-3.927657494465053,15.640267086496618,-0.8221351840753741,3.1383302864107288,-2.52608852105074,1.392824383575153,0.5,78355.0,1.392824383575153,20604.0,-10.252733464778627,2548.715873451719,-6.0,792.074,1511751.7,792.074,-6.0,-38.02778534459276,-46.63829116418381,1105.0,-38.02778534459276,25542.0
2009-11,440301.6999999995,6872.0,7905.0,100.8415,85.04820090305341,12.0,-8.607948871579785,0.8638511518015424,-11.16476221084275,-6.720150031256511,-39.0,8769.0,-29.069833599288376,1420.0,-39.0,1.1852261909466089,-3.747044563493251,0.3456302013365997,0.3456302013365997,4.904146232724038,15.805022156573113,-3.747044563493251,0.3456302013365997,1.7668380435309032,15.805022156573113,0.8638511518015424,-0.1680041042878999,1.1,83694.0,-0.1680041042878999,8769.0,-8.607948871579785,2557.5250052566284,0.0,750.697,1427740.15,750.697,0.0,-38.39438548442315,-43.95195882184729,1053.0,-38.39438548442315,22794.0
2009-12,419378.3299999999,6870.0,7877.0,99.7848,85.30775855064131,-269.0,1.0598776223776252,1.511602371715104,-8.656623060597045,10.912543281581598,-5161.0,8973.0,-27.49794813974106,2091.0,-5161.0,0.6763399022216454,-4.054600292279464,0.7520548271560346,0.7520548271560346,10.337866553336172,-1.8494897959183687,-4.054600292279464,0.7520548271560346,3.11755605273914,-1.8494897959183687,1.511602371715104,1.544073488280584,1.1,85253.0,1.544073488280584,8973.0,1.0598776223776252,2576.7589955143835,-6.0,738.875,1437353.75,738.875,-6.0,-26.76524953789279,-47.35581856742149,1264.0,-26.76524953789279,20081.0
2010-01,455511.09,7457.0,7992.0,101.3991,86.72870104640431,2.0,25.28922045626554,5.13070127997115,-14.819792739330564,12.165156092648544,-2943.0,4525.0,-25.18421904860456,2574.0,-2943.0,-2.581922094790224,0.7972259130829329,-1.9360320810883125,-1.9360320810883125,26.39383726528648,-2.820012995451593,0.7972259130829329,-1.9360320810883125,3.964252787066704,-2.820012995451593,5.13070127997115,2.7201188027171863,0.6,76284.0,2.7201188027171863,4525.0,25.28922045626554,2526.8721147088963,-3.0,1047.6,1468876.15,1047.6,-3.0,-15.967029231815088,-46.1471986173124,1153.0,-15.967029231815088,38826.0
2010-02,1009215.4300000012,8896.0,8103.0,100.3451,87.0407435406944,-92.0,-12.65964791163272,-0.8848343507785184,-11.35345241313901,-2.451068414437063,-8181.0,5818.0,-20.189598422086053,1688.0,-8181.0,1.0277146405088144,1.2506832138378998,3.966482757548984,3.966482757548984,-21.438366600639945,-8.103771061781229,1.2506832138378998,3.966482757548984,2.0547274482084266,-8.103771061781229,-0.8848343507785184,2.6432480847492723,0.4,68926.0,2.6432480847492723,5818.0,-12.65964791163272,2627.1000614441377,-2.0,1200.0,1292444.6,1200.0,-2.0,15.4899135446686,-46.56298600311042,867.0,15.4899135446686,38469.0
2010-03,613928.6200000002,9707.0,7605.0,100.9692,87.61345221805577,181.0,29.4634917498271,-6.224913494809692,-8.782648990158004,30.906580763920854,-8802.0,9128.0,-13.41124177052887,1480.0,-8802.0,-2.2900728809967075,-5.83640289597358,-1.7492199398590924,-1.7492199398590924,22.110162916989907,-0.0291036088474916,-5.83640289597358,-1.7492199398590924,8.870728844116504,-0.0291036088474916,-6.224913494809692,0.0013336372893135,1.4,79453.25,0.0013336372893135,9128.0,29.4634917498271,2581.146303329306,-1.0,1300.0,1388657.8,1300.0,-1.0,-8.503633060853765,-36.94355208811382,1090.0,-8.503633060853765,44633.0
2010-04,542809.2900000002,9253.0,8312.0,101.3826,89.45347898606487,231.0,-25.101121880485387,5.57175011992177,-3.4424775209459524,-35.24572874920903,-1197.0,11123.0,20.45882601888285,1927.0,-1197.0,2.980917442946552,6.579213596816613,-5.3932359958392295,-5.3932359958392295,-15.54955527318933,8.544395924308578,6.579213596816613,-5.3932359958392295,9.177106174625976,8.544395924308578,5.57175011992177,19.12580533777446,-0.1,81624.57,19.12580533777446,11123.0,-25.101121880485387,2441.9389917928765,4.0,1320.0,1487722.7000000002,1320.0,4.0,43.08454191722675,54.9023680930619,1023.0,43.08454191722675,43717.0
2010-05,506190.7699999991,9989.0,8456.0,101.9916,90.7586561349272,540.0,-10.209904218463418,4.351473209604695,-3.457788849006027,2.953311617806742,5430.0,10372.0,24.464339002375542,1394.0,5430.0,0.485092045737967,1.648473342825496,0.1094210745864687,0.1094210745864687,3.864961444423544,19.297304546064108,1.648473342825496,0.1094210745864687,8.592712844004701,19.297304546064108,4.351473209604695,-1.693553279456117,0.5,88495.0,-1.693553279456117,10372.0,-10.209904218463418,2444.6109876784426,4.0,1420.0,1675409.7000000002,1420.0,4.0,-34.47278182597514,63.3492471538744,283.0,-34.47278182597514,42616.0
2010-06,525218.3599999988,11591.0,7971.0,101.9971,90.89339900111756,-139.0,48.72900590104403,-1.1354501607717005,-1.3600514641330053,23.33895802573296,7662.0,13336.0,28.27537235191957,2114.0,7662.0,1.0137329419158905,-5.500217892050053,4.604985436144782,4.604985436144782,8.83657763693979,9.116456834532372,-5.500217892050053,4.604985436144782,6.720677183783381,9.116456834532372,-1.1354501607717005,3.840538576397967,-0.2,75268.0,3.840538576397967,13336.0,48.72900590104403,2557.18496763143,3.0,1510.0,1732666.85,1510.0,3.0,2.390646205240632,52.29055538123628,775.0,2.390646205240632,41347.0
2010-07,526050.7500000009,10642.0,7659.0,101.6877,93.06952550038712,-84.0,-24.50022890279261,-5.722126232340685,2.9899016372596066,-1.436511329628043,8223.0,8886.0,30.83063651230806,1595.0,8223.0,2.389378196819303,0.4282090977963726,5.089189879013389,5.089189879013389,-14.87397055153481,-4.677037189656952,0.4282090977963726,5.089189879013389,4.308320071806879,-4.677037189656952,-5.722126232340685,-0.3336204826292488,0.2,79689.0,-0.3336204826292488,8886.0,-24.50022890279261,2687.3249661917803,5.0,1481.0,1815832.6,1481.0,5.0,1.2947236530697517,56.14242321970975,301.0,1.2947236530697517,41109.0
2010-08,553959.45,11570.0,6881.0,101.842,93.35524840205572,-5.0,9.43911066195049,-2.8819893632312743,3.5737335923541336,-6.341632688470544,4285.0,9499.0,35.03583211106178,1575.0,4285.0,0.6057863938421004,-1.3086687001869546,0.0408352923712662,0.0408352923712662,1.4463011824489502,7.954177023668008,-1.3086687001869546,0.0408352923712662,6.038433781410642,7.954177023668008,-2.8819893632312743,2.028786906421498,0.1,79800.32,2.028786906421498,9499.0,9.43911066195049,2688.4223431986907,6.0,1600.0,1868721.2,1600.0,6.0,27.08068614993646,69.99659632402995,240.0,27.08068614993646,41952.0
2010-09,517422.6699999992,11457.0,6232.0,101.5397,93.57003117394876,-65.0,16.206482593037208,-0.1591060460297444,3.3714926009210666,10.300111152278625,-3733.0,12347.0,33.9458953824765,1120.0,-3733.0,-0.2957149738515796,-2.346294449983388,-0.6633152730272984,-0.6633152730272984,17.32010403622002,16.03764140554611,-2.346294449983388,-0.6633152730272984,5.493931045346495,16.03764140554611,-0.1591060460297444,-0.0506494984339522,0.6,84252.0,-0.0506494984339522,12347.0,16.206482593037208,2670.5896271927754,3.0,1700.0,1769398.0,1700.0,3.0,-3.898840885142252,76.5843997562462,249.0,-3.898840885142252,44422.0
2010-10,526228.7399999993,11028.0,5346.0,100.2641,94.96499475051606,268.0,-12.110616656071205,-3.027832338880032,6.047823912147288,4.459187101108508,-5140.0,16454.0,36.41091653222877,1519.0,-5140.0,0.8342239525495954,-16.825483256193852,3.778934305989457,3.778934305989457,10.748008867723136,-8.187386765593995,-16.825483256193852,3.778934305989457,5.535773887628291,-8.187386765593995,-3.027832338880032,3.258767761869419,0.4,98956.0,3.258767761869419,16454.0,-12.110616656071205,2771.509454786959,5.0,1842.0,1768529.5,1842.0,5.0,-8.600732600732597,57.19350073855243,133.0,-8.600732600732597,45346.0
