Year_Month,Sum of Sales,BUILD FOR_Total_Trailer,"Class 4, North America_Inventories (Ward's)_indicators_m_trucking_trailer",G325_indicators_m_trucking,"FTR Active Truck Utilization (%, SA)_freight_m_trucking",Change in Payroll Employment (000's)_driver_indicators_m_trucking,"Total Classes 4-7, North America_Retail Sales (Ward's)_M/M % Change_indicators_m_trucking_trailer","Total Class 8, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Truck Loadings_Y/Y % Change_freight_m_trucking_trailer,"Total Class 8, North America_Retail Sales (Ward's)_M/M % Change_indicators_m_trucking_trailer",Change in Distillate Fuel Inventories_x,"OEM Net Orders (U.S. / CAN, units)_indicators_m_trucking",FTR Rail Intermodal Loadings_Y/Y % Change_freight_m_trucking_trailer,"Class 6-7 Bus, North America_Factory Shipments (Ward's)_indicators_m_trucking_trailer",Change in Distillate Fuel Inventories_x,FTR Truck Loadings_M/M % Change_freight_m_trucking_trailer,"Total Classes 4-7, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Rail Carloadings_M/M % Change_freight_m_trucking_trailer,FTR Rail Carloadings_M/M % Change_freight_m_trucking_trailer,"Total Class 8, North America_Factory Shipments (Ward's)_M/M % Change_indicators_m_trucking_trailer","Total Trailers, U.S._Production_M/M % Change_indicators_m_trucking_trailer","Total Classes 4-7, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Rail Carloadings_M/M % Change_freight_m_trucking_trailer,FTR Intermodal Competitive Index_Intermodal Competitive Index (0=Neutral)_x,"Total Trailers, U.S._Production_M/M % Change_indicators_m_trucking_trailer","Total Class 8, North America_Inventories (Ward's)_M/M % Change_indicators_m_trucking_trailer",FTR Rail Intermodal Loadings_M/M % Change_freight_m_trucking_trailer,LEI_indicators_m_trucking,"Western Canadian Port Activity, Total TEUs_Exports_x",FTR Rail Intermodal Loadings_M/M % Change_freight_m_trucking_trailer,"OEM Net Orders (U.S. / CAN, units)_indicators_m_trucking","Total Classes 4-7, North America_Retail Sales (Ward's)_M/M % Change_indicators_m_trucking_trailer","FTR Rail Carloadings (carload + intermodal) (000s, SA)_freight_m_trucking_trailer",Change in Truck Emp. (000's)_driver_indicators_m_trucking,BUILD FOR_All_Other,PORTEU_indicators_m_trucking,BUILD FOR_All_Other,Change in Truck Emp. (000's)_driver_indicators_m_trucking,"Total Classes 4-7, North America_Factory Shipments (Ward's)_Y/Y % Change_indicators_m_trucking_trailer","Total Trailers, U.S._Production_Y/Y % Change_indicators_m_trucking_trailer","Class 4, North America_Factory Shipments (Ward's)_indicators_m_trucking_trailer","Total Classes 4-7, North America_Factory Shipments (Ward's)_Y/Y % Change_indicators_m_trucking_trailer",Canada Origin Intermodal Volumes_Domestic_x
2010-11,488215.42999999976,10251.0,5303.0,100.9675,94.9923527174385,125.0,-9.086799276672696,-1.077734464572344,5.371321027162423,-4.172361122276714,374.0,23383.0,37.68038811109828,1725.0,374.0,0.5397429088688233,1.1292962356792111,0.7520282095972108,0.7520282095972108,0.326215895610904,8.72016538244691,1.1292962356792111,0.7520282095972108,7.866880895095386,8.72016538244691,-1.077734464572344,0.7610555683042364,1.1,93501.0,0.7610555683042364,23383.0,-9.086799276672696,2792.351987718612,6.0,1740.0,1674320.5,1740.0,6.0,5.181994998610717,47.576530612244895,176.0,5.181994998610717,42532.0
2010-12,448373.6699999997,10083.0,5770.0,101.6593,95.91253893334093,72.0,7.677772252610637,3.585226394683972,4.682424536462992,6.442953020134223,2510.0,21865.0,33.955207829738576,1467.0,2510.0,0.0181382532433049,7.347467227706739,0.2747225125488084,0.2747225125488084,0.5616316878510164,-0.976663785652554,7.347467227706739,0.2747225125488084,9.037122553901428,-0.976663785652554,3.585226394683972,-1.203376496696551,1.0,98515.0,-1.203376496696551,21865.0,7.677772252610637,2800.0232072584786,2.0,1686.0,1570296.7,1686.0,2.0,12.82180716809691,48.88888888888889,184.0,12.82180716809691,39794.0
2011-01,498378.8600000003,15108.0,5643.0,101.4231,94.96503460615332,19.0,6.8532372771774375,10.603461136804416,9.099463586749136,-0.6778058007566257,-2247.0,22692.0,29.77146417321581,2396.0,-2247.0,1.5286003373802926,4.816824966078692,1.735741054500206,1.735741054500206,20.37037037037037,-3.744435716156058,4.816824966078692,1.735741054500206,7.530901058944196,-3.744435716156058,10.603461136804416,-0.48807782062249,0.1,77530.0,-0.48807782062249,22692.0,6.8532372771774375,2848.624359602398,0.0,1495.47,1562287.0,1495.47,0.0,-2.8010921225604224,47.47258625300883,194.0,-2.8010921225604224,40280.0
2011-02,503011.8600000006,17598.0,5344.0,101.093,94.54829727215711,212.0,-10.433053850808191,-5.658404990726695,7.489455349916119,3.253451833042376,-8382.0,19243.0,27.08087046639307,1471.0,-8382.0,-0.4631767660314256,-2.970154620640053,0.5248466797227458,0.5248466797227458,-5.53724053724054,-7.045701849836783,-2.970154620640053,0.5248466797227458,5.976941013867421,-7.045701849836783,-5.658404990726695,0.5151124495063497,0.8,82410.0,0.5151124495063497,19243.0,-10.433053850808191,2863.5752699715445,11.0,1540.5,1412713.8,1540.5,11.0,0.2620087336244525,49.17054714784632,226.0,0.2620087336244525,42871.0
2011-03,671393.7899999999,18821.0,4837.0,102.3562,95.4875895672378,235.0,27.10866628064079,-4.267791400078636,9.177394620095193,18.38303104826313,-5281.0,23182.0,29.93644829002884,1148.0,-5281.0,-0.7557044861285722,-5.114141713608067,1.1821783544319509,1.1821783544319509,-3.089252245847607,-1.6388645010242953,-5.114141713608067,1.1821783544319509,9.62181931050359,-1.6388645010242953,-4.267791400078636,2.2484192105988177,0.7,88312.0,2.2484192105988177,23182.0,27.10866628064079,2897.4278369760145,6.0,1619.5,1452329.0,1619.5,6.0,-2.134259833726271,46.768558951965055,224.0,-2.134259833726271,49907.0
2011-04,612894.4499999995,18172.0,5225.0,101.7474,93.27316395540376,314.0,-24.113582871460025,5.05544561848934,5.619978821376637,-23.76655414178136,-5690.0,32809.0,5.82834374049892,1400.0,-5690.0,-0.3745935028205971,7.010623340103117,-5.498909134436492,-5.498909134436492,-5.761920640213402,49.83635822671823,7.010623340103117,-5.498909134436492,6.337517134915851,49.83635822671823,5.05544561848934,-2.976517816539448,-0.3,96932.0,-2.976517816539448,32809.0,-24.113582871460025,2738.100912984835,6.0,1659.0,1573796.5,1659.0,6.0,22.126081582200243,102.60158240579322,253.0,22.126081582200243,48331.0
2011-05,664604.8400000011,18253.0,5708.0,100.5645,93.48568059270984,101.0,11.535767883941972,3.699754771297581,5.073589149659541,6.855147747594304,1827.0,18002.0,7.952901449523431,1359.0,1827.0,-0.034734004863568,6.022117595532683,-0.3789149618477649,-0.3789149618477649,5.257943528412712,16.48133439237489,6.022117595532683,-0.3789149618477649,5.530441566537448,16.48133439237489,3.699754771297581,0.2799985294910101,0.8,98149.0,0.2799985294910101,18002.0,11.535767883941972,2727.7258389550448,3.0,1738.0,1664945.7,1738.0,3.0,72.69010629599346,97.81924460431657,341.0,72.69010629599346,47186.0
2011-06,552679.8100000008,19769.0,3324.0,100.8565,93.75515945197884,236.0,32.92967348403302,6.85790664199053,5.075127301667748,33.27223461906279,-1021.0,17038.0,6.697786627856339,1577.0,-1021.0,1.0152116624720264,8.4340252676512,3.082270848328039,3.082270848328039,33.10474653758235,6.949653369701103,8.4340252676512,3.082270848328039,5.645784731430432,6.949653369701103,6.85790664199053,2.6332361574067376,0.3,99407.0,2.6332361574067376,17038.0,32.92967348403302,2811.801737311468,5.0,1802.78,1635494.6,1802.78,5.0,33.10562805872757,93.89100649016171,427.0,33.10562805872757,47504.0
2011-07,498445.4099999997,17780.0,3656.0,100.9511,91.84392640120194,60.0,-13.415210203117622,1.53629045190673,1.5882337937918043,-6.07546492854153,14468.0,15164.0,7.998847823507305,1493.0,14468.0,-1.008389355581052,3.2540715578272428,-3.509365389120911,-3.509365389120911,-4.359026164259017,-3.4482758620689613,3.2540715578272428,-3.509365389120911,4.549787877294855,-3.4482758620689613,1.53629045190673,0.8817005001138023,0.6,91358.0,0.8817005001138023,15164.0,-13.415210203117622,2713.1253403315586,1.0,1725.36,1697772.95,1725.36,1.0,43.26553051126994,96.3903598832811,296.0,43.26553051126994,46367.0
2011-08,618720.9800000051,18680.0,3412.0,101.2978,92.35823014888662,126.0,8.159925181201766,4.144292122054449,1.8907784109016168,10.390271853313804,-1214.0,17723.0,4.647110234691754,1415.0,-1214.0,0.9054051389158824,1.291354076989304,-1.5620055611588968,-1.5620055611588968,8.597834697649853,0.4457406999779811,1.291354076989304,-1.5620055611588968,6.481997541857718,0.4457406999779811,4.144292122054449,-1.1376702096244196,0.3,81424.0,-1.1376702096244196,17723.0,8.159925181201766,2670.7461716343687,0.0,1777.5,1723934.55,1777.5,0.0,41.0198725159355,82.73100410451497,189.0,41.0198725159355,49882.0
2011-09,569145.8799999995,18691.0,3431.0,101.8043,92.33581978150266,233.0,6.18965268770717,3.4455565665756804,2.541670374468219,12.826575927100748,-3245.0,19151.0,3.651687366401735,1597.0,-3245.0,0.34120937660298,-1.138295288975233,-0.445895714425859,-0.445895714425859,7.571852356173703,8.30548403002247,-1.138295288975233,-0.445895714425859,6.165817241736089,8.30548403002247,3.4455565665756804,-1.0013863982572202,0.1,99988.0,-1.0013863982572202,19151.0,6.18965268770717,2658.837428911858,4.0,1810.68,1683764.0,1810.68,4.0,50.58479532163742,70.55474074713139,327.0,50.58479532163742,48984.0
2011-10,565695.3299999998,18283.0,3955.0,101.8956,90.96107821604107,204.0,-13.021646196647897,1.1962704509470568,1.7014635302105452,-15.682666257731436,-10807.0,22450.0,0.2070527069803152,1478.0,-10807.0,0.0080075978622584,2.7909975743805493,2.055944439730384,2.055944439730384,-9.281193490054251,-10.06120694015884,2.7909975743805493,2.055944439730384,5.983181413213004,-10.06120694015884,1.1962704509470568,-0.172809083226666,0.9,95265.0,-0.172809083226666,22450.0,-13.021646196647897,2713.501649193042,4.0,1817.0,1659393.0,1817.0,4.0,27.0759858929144,67.07385829731254,202.0,27.0759858929144,48948.0
2011-11,491944.68,16621.0,3938.0,100.7192,90.8880852493332,132.0,11.21079731627399,7.631685692762358,0.7155497624033336,15.54410427402244,1153.0,19740.0,-1.971164440404627,1576.0,1153.0,-0.4349089132871686,2.0879383475715496,0.1305282018143838,0.1305282018143838,18.4033487815817,5.06186726659168,2.0879383475715496,0.1305282018143838,7.433885331695621,5.06186726659168,7.631685692762358,-1.429204030182074,0.3,90674.0,-1.429204030182074,19740.0,11.21079731627399,2717.043534101937,3.0,1738.0,1613696.0,1738.0,3.0,54.77479857350416,61.452031114952455,274.0,54.77479857350416,48633.0
2011-12,447060.6500000007,16676.0,4086.0,101.5146,91.39163495502522,202.0,-3.703963521571374,2.880370410250888,0.6148194527455519,4.748412823338066,5692.0,23474.0,-0.0244776225757914,915.0,5692.0,-0.0818945426994677,-0.2194458261403853,1.5179127612253265,1.5179127612253265,-1.746632996633002,0.0588865096359692,-0.2194458261403853,1.5179127612253265,7.015112090063897,0.0588865096359692,2.880370410250888,0.7585572906629645,0.5,98750.0,0.7585572906629645,23474.0,-3.703963521571374,2758.2858846341182,7.0,1659.0,1589405.0,1659.0,7.0,24.239373601789715,63.14043816007682,210.0,24.239373601789715,45056.0
2012-01,425860.8100000003,16867.0,4352.0,102.3686,88.39109459904483,354.0,0.1529831718511065,6.473389502328741,-2.302961243978463,9.261671007814076,-915.0,20039.0,2.1136405481696707,2267.0,-915.0,-1.415679559369354,5.4835493519441725,0.3207930132756997,0.3207930132756997,16.106232597986715,-2.1828687603659525,5.4835493519441725,0.3207930132756997,8.621125556162806,-2.1828687603659525,6.473389502328741,1.640125603154563,0.4,85719.25,1.640125603154563,20039.0,0.1529831718511065,2767.1342730381944,5.0,1481.04,1589252.0,1481.04,5.0,27.725759467332512,65.78708741385564,307.0,27.725759467332512,45540.0
2012-02,374817.1599999999,19472.0,4978.0,101.5753,88.59368022018992,262.0,-16.191446028513234,2.8236508404600347,-1.4438755503711986,-2.7964975014899363,-9378.0,17882.0,2.112785265235684,1314.0,-9378.0,0.4120868234921415,8.984765929055927,0.8197973859141561,0.8197973859141561,-5.227817745803353,-9.090411858010173,8.984765929055927,0.8197973859141561,11.776522768767594,-9.090411858010173,2.8236508404600347,0.5142705555162497,0.7,95222.0,0.5142705555162497,17882.0,-16.191446028513234,2789.819167473296,12.0,1519.7116,1292244.0,1519.7116,12.0,20.65704330512692,62.14027899717101,179.0,20.65704330512692,48106.0
2012-03,450000.3599999999,21591.0,4593.0,101.2517,88.17997156805345,240.0,26.141294914077417,-5.188690518869055,0.7718759636172523,18.60585766165165,-5615.0,16156.0,5.0600341952117045,867.0,-5615.0,1.4755185785726654,-3.754718906234056,4.777008327664745,4.777008327664745,-5.243693553410155,0.3309066843150132,-3.754718906234056,4.777008327664745,11.681368818659967,0.3309066843150132,-5.188690518869055,5.199582900115485,0.3,103321.0,5.199582900115485,16156.0,26.141294914077417,2923.089061430282,-2.0,1579.7759999999998,1563458.0,1579.7759999999998,-2.0,16.660327120578167,65.38728553010016,136.0,16.660327120578167,53070.0
2012-04,436022.3599999999,20433.0,4892.0,101.4186,88.05783233509199,82.0,-15.990092197605607,8.79758003529114,0.2812994838071292,-30.280738030857325,-9213.0,13206.0,5.133464446142599,1408.0,-9213.0,-0.8595887532482305,0.7844800169617194,3.044141568830528,3.044141568830528,-1.470769483587364,1.145358599184454,0.7844800169617194,3.044141568830528,9.598169966147404,1.145358599184454,8.79758003529114,-2.9087046019569907,-0.1,104955.0,-2.9087046019569907,13206.0,-15.990092197605607,3012.072030643219,1.0,1645.6,1602774.0,1645.6,1.0,18.26923076923077,11.642838231400576,97.0,18.26923076923077,50106.0
2012-05,465111.9200000002,19789.0,5232.0,99.8309,88.22689530610388,100.0,10.548730548730555,10.424003707136231,0.2942124982457272,8.931728740090117,-2881.0,14284.0,6.750178523467154,1672.0,-2881.0,-0.0218616854002595,7.100031555695807,0.7727442682396335,0.7727442682396335,0.5545594796314113,15.444358807138192,7.100031555695807,0.7727442682396335,10.626490393350918,15.444358807138192,10.424003707136231,1.822077316210402,0.3,99940.0,1.822077316210402,14284.0,10.548730548730555,3035.347644615264,5.0,1662.056,1671180.0,1662.056,5.0,25.19886363636364,10.648937379247636,642.0,25.19886363636364,48032.0
2012-06,452439.5700000002,21905.0,5476.0,99.8743,88.20961879811726,73.0,24.67032152911544,3.917413290249483,-1.3407652500730285,16.042724749986913,-1678.0,12684.0,4.972510189276225,1752.0,-1678.0,-0.631519681200865,-2.943920644274212,-1.9629477934141937,-1.9629477934141937,4.523967490462755,10.88229252259656,-2.943920644274212,-1.9629477934141937,8.819899038126701,10.88229252259656,3.917413290249483,0.9241256296669276,-0.5,95233.0,0.9241256296669276,12684.0,24.67032152911544,2975.7653550028385,6.0,1678.512,1703989.0,1678.512,6.0,6.31175794714669,14.717602677859842,280.0,6.31175794714669,51979.0
2012-07,400012.7700000002,18765.0,5769.0,98.8878,89.47902311841189,152.0,-20.62039458046113,2.77430036748374,2.379883414723727,-3.997653747236385,6537.0,10010.0,3.739888921444945,1739.0,6537.0,2.724793908041523,13.66338637456046,-9.67385394987794,-9.67385394987794,6.8512714722100965,-5.363345838543843,13.66338637456046,-9.67385394987794,8.955101477135873,-5.363345838543843,2.77430036748374,-0.3028851532845156,-0.4,91499.0,-0.3028851532845156,10010.0,-20.62039458046113,2687.8941606687968,5.0,1522.18,1685497.0,1522.18,5.0,27.40790483499616,12.442218798150996,237.0,27.40790483499616,49188.0
2012-08,572229.9600000004,19367.0,5204.0,98.8315,89.05149461219206,172.0,19.688576134151823,2.02750491159136,1.257776890194351,8.835832119189746,843.0,12699.0,5.092612868990454,2172.0,843.0,-0.2005407724307573,-1.1039394613843734,0.3736148004894302,0.3736148004894302,-3.560555431796242,-3.151764302843441,-1.1039394613843734,0.3736148004894302,13.5111330679919,-3.151764302843441,2.02750491159136,0.1514524451998067,-0.4,94146.0,0.1514524451998067,12699.0,19.688576134151823,2697.936531074547,3.0,1604.46,1709865.0,1604.46,3.0,15.288487104493488,8.415055059442288,629.0,15.288487104493488,53232.0
2012-09,374181.77,20038.0,4847.0,99.104,89.09510358998544,187.0,-6.010758068551414,3.5893090965108287,0.5651741658148524,-3.0401174590836466,29.0,12923.0,7.694137106474397,2012.0,29.0,-0.3451240302338343,0.990232704685612,1.6709571471259954,1.6709571471259954,-4.481231953801734,10.692809136388902,0.990232704685612,1.6709571471259954,10.82785008512366,10.692809136388902,3.5893090965108287,1.449283403656465,0.4,90683.0,1.449283403656465,12923.0,-6.010758068551414,2743.01789436546,-2.0,1564.1428,1706392.0,1564.1428,-2.0,2.904530744336564,10.80479538671657,203.0,2.904530744336564,52536.0
2012-10,457266.1900000004,19690.0,4403.0,98.8014,88.05534637510814,159.0,-3.5935316430425246,-2.0261729496616865,-0.0725595547063862,-6.021467064534802,-8284.0,19822.0,5.9339481255633375,2194.0,-8284.0,-0.6261928527046545,-3.5633106030217965,-3.3624157034440327,-3.3624157034440327,-9.927048486558377,-14.33462679753481,-3.5633106030217965,-3.3624157034440327,11.643891188710068,-14.33462679753481,-2.0261729496616865,-1.8044180655548687,0.3,102483.0,-1.8044180655548687,19822.0,-3.5935316430425246,2650.7862299370363,5.0,1563.32,1727942.0,1563.32,5.0,19.061435599848608,5.539932508436452,264.0,19.061435599848608,56062.0
2012-11,390726.1699999998,17723.0,4386.0,98.549,88.47963022676679,156.0,2.450472837716577,-2.284369900960037,0.8519046706028321,1.4454291265816763,-1292.0,17953.0,7.022035677589922,1675.0,-1292.0,0.4862030894735802,6.352397458116688,-0.0896256673427076,-0.0896256673427076,-4.948988723823156,3.2081001865174485,6.352397458116688,-0.0896256673427076,12.275756963370377,3.2081001865174485,-2.284369900960037,-0.4167461922000237,0.0,108596.0,-0.4167461922000237,17953.0,2.450472837716577,2648.4104450886266,2.0,1828.0,1569663.0,1828.0,2.0,-0.0512032770097259,3.677730192719486,356.0,-0.0512032770097259,54382.0
2012-12,365944.8800000002,17377.04,4055.0,99.507,88.7919502842377,239.0,-0.343619458294031,-3.13968389577104,1.348142494792537,-9.735588152854335,16884.0,17865.0,5.143951729670215,1424.0,16884.0,0.4097485592452488,-6.461845993394755,-0.7185440243112406,-0.7185440243112406,-4.4110724037284665,3.464656374244845,-6.461845993394755,-0.7185440243112406,8.413601904206939,3.464656374244845,-3.13968389577104,-1.0096115529312557,0.4,101716.0,-1.0096115529312557,17865.0,-0.343619458294031,2629.380450096208,4.0,1481.04,1607705.0,1481.04,4.0,-2.439902764022684,7.206677010325824,139.0,-2.439902764022684,46458.0
2013-01,450219.64,18690.0,4007.0,98.3447,86.88882844410077,191.0,4.009194780609837,-3.3416858775182967,1.5780752285315949,9.88510506158782,-3468.0,18642.0,3.090766730420502,1791.0,-3468.0,-1.1920172233389923,-1.18931475029036,2.79371297213562,2.79371297213562,-2.6298941147500643,-1.7367002694879674,-1.18931475029036,2.79371297213562,13.202161332264906,-1.7367002694879674,-3.3416858775182967,-0.3446388818896584,0.5,85518.0,-0.3446388818896584,18642.0,4.009194780609837,2702.8377928173427,6.0,1517.0,1636876.25,1517.0,6.0,0.6516249898183668,7.6956735765465245,135.0,0.6516249898183668,49390.0
2013-02,376444.4000000001,18442.0,4035.0,97.3756,87.38790720744606,278.0,-13.085023400936036,-1.7607532456758834,1.706938325622409,-9.655237377543337,-9438.0,19250.0,2.674279123961454,1664.0,-9438.0,0.5394707344819283,0.3902393154356032,1.6621961150369955,1.6621961150369955,-2.984168731981185,-9.989842559674964,0.3902393154356032,1.6621961150369955,8.293238953707363,-9.989842559674964,-1.7607532456758834,0.1081920163187089,0.4,98237.0,0.1081920163187089,19250.0,-13.085023400936036,2747.7642576053045,3.0,1587.0,1569898.0,1587.0,3.0,14.70709570957096,6.63016665663918,91.0,14.70709570957096,46153.0
2013-03,450196.43,21066.0,3611.0,97.3012,87.74289001287158,139.0,23.812729040460702,-8.294454178893373,0.7688438194800584,17.266187050359715,-3196.0,17739.0,1.090363006472428,1418.0,-3196.0,0.5395585737425268,-10.542337954289993,3.423872707407716,3.423872707407716,-0.0938428653354916,-1.9520397223946275,-10.542337954289993,3.423872707407716,7.275226115024205,-1.9520397223946275,-8.294454178893373,3.5767099047527173,-0.2,105107.0,3.5767099047527173,17739.0,23.812729040460702,2841.844208085357,-9.0,1625.0,1415664.0,1625.0,-9.0,3.0757526355830844,4.203885823938602,65.0,3.0757526355830844,50216.0
2013-04,578736.38,21030.0,3670.0,97.168,88.12579159878634,191.0,-16.91935971005738,-4.806629834254139,1.6046184739526792,-26.073619631901845,-569.0,18831.0,6.205676189816844,1867.0,-569.0,-0.037320284013198,-0.8952410868540928,4.56833241050143,4.56833241050143,-18.36351301988206,7.555717199246814,-0.8952410868540928,4.56833241050143,6.043538233095908,7.555717199246814,-4.806629834254139,2.00425018984447,0.8,107425.0,2.00425018984447,18831.0,-16.91935971005738,2971.6690980992776,16.0,1639.0,1571837.0,1639.0,16.0,6.632434745400095,10.80808679670362,267.0,6.632434745400095,50825.0
2013-05,456302.6400000001,21184.0,4004.0,97.7654,88.22220969334484,222.0,-1.417769376181477,1.2236409363513223,2.832776314171981,-1.725900535209579,4108.0,19387.0,4.65891068886235,1568.0,4108.0,1.1866358835668889,1.2255678816692983,0.5482044728978064,0.5482044728978064,11.173612886729734,-1.3269127875869424,1.2255678816692983,0.5482044728978064,7.604563583105764,-1.3269127875869424,1.2236409363513223,0.3391539727654491,0.3,107219.0,0.3391539727654491,19387.0,-1.417769376181477,2987.95992101478,0.0,1612.0,1635829.0,1612.0,0.0,-5.491263898343545,-5.289646672144621,216.0,-5.491263898343545,53227.0
2013-06,454111.1600000001,20640.0,3670.0,96.9614,88.40195313760721,181.0,9.587727708533066,-1.208848965550191,3.017450861748383,8.921796597723652,155.0,16320.0,1.5521974576405029,1581.0,155.0,-0.4530665672815903,-1.210729568938529,-1.2338773543898007,-1.2338773543898007,13.54645814167432,14.22839171456458,-1.210729568938529,-1.2338773543898007,5.682706045634959,14.22839171456458,-1.208848965550191,-2.071723595014041,0.0,100764.75,-2.071723595014041,16320.0,9.587727708533066,2951.0921601911355,-2.0,1574.0,1662933.0,1574.0,-2.0,-15.296491101664389,-2.431568709184384,263.0,-15.296491101664389,48280.0
2013-07,476070.0400000003,19129.0,4495.0,96.4929,89.75830586677309,112.0,10.121811696614834,4.556006964596637,1.759698438903956,14.505617977528097,4089.0,15158.0,1.5871005297619425,1802.0,4089.0,1.470614569072759,6.043317485472799,-8.492082700925751,-8.492082700925751,11.21126189993924,-0.1708914839077202,6.043317485472799,-8.492082700925751,10.136683923661588,-0.1708914839077202,4.556006964596637,-0.2686196654180794,0.6,106292.0,-0.2686196654180794,15158.0,10.121811696614834,2700.482973367168,2.0,1501.0,1701417.0,1501.0,2.0,11.791280777049916,2.9217442372632574,414.0,11.791280777049916,50432.0
2013-08,472414.71000000025,20574.0,4204.0,96.5464,90.3509453010395,242.0,6.19079630874535,-1.3484133592376768,2.276548726974026,-0.6525365518594839,2228.0,16302.0,1.3913390483074384,1911.0,2228.0,0.3063532145043179,-1.1059081398824389,0.7185017278199535,0.7185017278199535,-2.1218468263364043,0.7322872087494048,-1.1059081398824389,0.7185017278199535,9.528350071860146,0.7322872087494048,-1.3484133592376768,-0.0415424980385825,0.7,118988.0,-0.0415424980385825,16302.0,6.19079630874535,2719.8859901902947,2.0,1571.0,1774094.0,1571.0,2.0,0.791820418204181,7.049370862600424,579.0,0.791820418204181,51106.0
2013-09,401616.8100000001,20021.0,4100.0,95.542,90.8162684910356,187.0,-2.382596685082872,0.6001922490797895,3.333612464847957,0.5778063114227905,-44.0,16755.0,0.910872162980958,2077.0,-44.0,0.6848438069794849,4.586439653435415,0.9375987793828644,0.9375987793828644,6.136025307033877,-2.567975830815705,4.586439653435415,0.9375987793828644,8.961998141864667,-2.567975830815705,0.6001922490797895,0.9685419352719382,0.9,103198.75,0.9685419352719382,16755.0,-2.382596685082872,2745.3876080349246,2.0,1569.0,1768617.0,1569.0,2.0,1.8948030505542943,-5.774937228943166,559.0,1.8948030505542943,50238.0
2013-10,494633.8500000003,20367.0,4074.0,95.3701,89.88159118109188,225.0,-2.5940337224383936,1.855088676035321,2.477532026787177,-1.9542374545811647,-11286.0,23424.0,2.409284595606209,1925.0,-11286.0,-1.4494677806315637,0.4984948826008528,-1.3398839549716437,-1.3398839549716437,-2.669296515450359,-7.320736434108532,0.4984948826008528,-1.3398839549716437,8.726506927436084,-7.320736434108532,1.855088676035321,-0.3463246248223028,0.1,119315.0,-0.3463246248223028,23424.0,-2.5940337224383936,2708.602599973085,2.0,1611.0,1691695.0,1611.0,2.0,35.13456240728967,1.9397815081268368,542.0,35.13456240728967,54330.0
2013-11,334956.72999999986,17631.0,3901.0,95.0839,90.14526533051948,264.0,-6.567001573659359,1.082256034778628,2.8653755182862506,-1.6726762820512775,3942.0,18864.0,3.165187024000926,1600.0,3942.0,0.866510060991188,-1.2508386849420128,0.7891238343347151,0.7891238343347151,-8.065387733045126,7.553975639082022,-1.2508386849420128,0.7891238343347151,6.08570881091322,7.553975639082022,1.082256034778628,0.3182967648717838,0.9,107224.0,0.3182967648717838,18864.0,-6.567001573659359,2729.976828666882,3.0,1460.0,1675285.0,1460.0,3.0,9.110314207650273,6.232250735787681,480.0,9.110314207650273,52275.0
2013-12,435530.1699999999,16021.0,4208.0,95.5064,90.41919542259436,69.0,-4.087581784025396,-0.690388881343651,3.636188300369314,8.32229805439544,6050.0,28646.0,4.332960656531504,1385.0,6050.0,1.162160313397198,5.687939820431942,0.2221950279627238,0.2221950279627238,1.6507469997550928,-2.687858462136672,5.687939820431942,0.2221950279627238,6.888175085676182,-2.687858462136672,-0.690388881343651,0.1109056373836736,-0.1,111404.25,0.1109056373836736,28646.0,-4.087581784025396,2736.042701444714,0.0,1310.0,1657148.0,1310.0,0.0,18.115540789959404,-0.0848388062680949,648.0,18.115540789959404,45059.0
2014-01,332240.6500000001,16752.0,4351.0,94.5494,88.71126744513256,175.0,21.68039983790355,-0.6131333622045432,1.8563916296131744,8.345871732179798,-12779.0,30636.0,5.32248972126228,2010.0,-12779.0,-2.888896679001141,1.841392294622768,3.3996074005750776,3.3996074005750776,10.15805705474171,1.7281854053244006,1.841392294622768,3.3996074005750776,4.39707005138262,1.7281854053244006,-0.6131333622045432,0.6005262477307483,0.1,91402.0,0.6005262477307483,30636.0,21.68039983790355,2829.057411605923,0.0,1425.0,1626654.0,1425.0,0.0,21.55863073561544,3.438293550025384,681.0,21.55863073561544,49484.0
2014-02,497974.24,17960.0,2437.0,94.5625,89.46269337506368,166.0,-16.146758436944943,-0.0045867351619155,1.4360982096039976,-16.026559041791433,-1637.0,25441.0,7.816355128243857,1535.0,-1637.0,0.1246113690081651,-5.467129587879882,3.291303515983768,3.291303515983768,-17.85214348206474,-13.4334953601414,-5.467129587879882,3.291303515983768,3.24861741108619,-13.4334953601414,-0.0045867351619155,2.4785913269093296,0.5,95625.0,2.4785913269093296,25441.0,-16.146758436944943,2922.1702776633074,2.0,1520.0,1456283.0,1520.0,2.0,2.7333213450818183,-0.5190994752581446,393.0,2.7333213450818183,48265.0
